Info 0    [08:49:08.495] Starting TS Server
Info 1749 [09:12:46.430] getCompletionData: Get previous token: 0.10000899992883205
Info 1750 [09:12:46.431] getCompletionsAtPosition: isCompletionListBlocker: 0.008045000024139881
Info 1751 [09:12:46.438] getCompletionData: Semantic work: 7.1279080007225275
Info 1752 [09:12:46.756] Format host information updated
Info 1753 [09:12:46.757] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1754 [09:12:46.764] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 232 structureChanged: false structureIsReused:: Completely Elapsed: 6.8938939999789ms
Info 1755 [09:12:46.764] Different program with same set of files
Info 1756 [09:12:46.765] getCompletionData: Get current token: 0.04280100017786026
Info 1757 [09:12:46.765] getCompletionData: Is inside comment: 0.011471999809145927
Info 1758 [09:12:46.765] getCompletionData: Get previous token: 0.09970900043845177
Info 1759 [09:12:46.765] getCompletionsAtPosition: isCompletionListBlocker: 0.01106099970638752
Info 1760 [09:12:46.772] getCompletionData: Semantic work: 6.91964300069958
Info 1761 [09:12:56.996] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1762 [09:12:57.005] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 233 structureChanged: false structureIsReused:: Completely Elapsed: 8.925009000115097ms
Info 1763 [09:12:57.005] Different program with same set of files
Info 1764 [09:13:02.872] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1765 [09:13:02.879] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 234 structureChanged: false structureIsReused:: Completely Elapsed: 6.7066190000623465ms
Info 1766 [09:13:02.879] Different program with same set of files
Info 1767 [09:13:05.501] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1768 [09:13:05.509] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 235 structureChanged: false structureIsReused:: Completely Elapsed: 7.557622999884188ms
Info 1769 [09:13:05.509] Different program with same set of files
Info 1770 [09:13:07.237] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1771 [09:13:07.247] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 236 structureChanged: false structureIsReused:: Completely Elapsed: 9.202175999991596ms
Info 1772 [09:13:07.247] Different program with same set of files
Info 1773 [09:13:09.570] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1774 [09:13:09.577] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 237 structureChanged: false structureIsReused:: Completely Elapsed: 6.939039999619126ms
Info 1775 [09:13:09.577] Different program with same set of files
Info 1776 [09:13:19.283] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1777 [09:13:19.292] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 238 structureChanged: false structureIsReused:: Completely Elapsed: 8.821984000504017ms
Info 1778 [09:13:19.292] Different program with same set of files
Info 1779 [09:13:19.292] getCompletionData: Get current token: 0.010790000669658184
Info 1780 [09:13:19.292] getCompletionData: Is inside comment: 0.004479000344872475
Info 1781 [09:13:19.292] getCompletionData: Get previous token: 0.07553300075232983
Info 1782 [09:13:19.293] getCompletionsAtPosition: isCompletionListBlocker: 0.005429999902844429
Info 1783 [09:13:19.300] getCompletionData: Semantic work: 7.22594500053674
Info 1784 [09:13:19.317] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.417539999820292
Info 1785 [09:13:19.587] Format host information updated
Info 1786 [09:13:19.592] getCompletionData: Get current token: 0.034776000306010246
Info 1787 [09:13:19.592] getCompletionData: Is inside comment: 0.010259999893605709
Info 1788 [09:13:19.592] getCompletionData: Get previous token: 0.12425599992275238
Info 1789 [09:13:19.592] getCompletionsAtPosition: isCompletionListBlocker: 0.00850600004196167
Info 1790 [09:13:19.597] getCompletionData: Semantic work: 4.201543999835849
Info 1791 [09:13:19.739] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1792 [09:13:19.746] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 239 structureChanged: false structureIsReused:: Completely Elapsed: 6.888454000465572ms
Info 1793 [09:13:19.746] Different program with same set of files
Info 1794 [09:13:19.747] getCompletionData: Get current token: 0.017312999814748764
Info 1795 [09:13:19.747] getCompletionData: Is inside comment: 0.006722000427544117
Info 1796 [09:13:19.747] getCompletionData: Get previous token: 0.1300069997087121
Info 1797 [09:13:19.748] getCompletionsAtPosition: isCompletionListBlocker: 0.010590000078082085
Info 1798 [09:13:19.753] getCompletionData: Semantic work: 4.824215999804437
Info 1799 [09:13:19.770] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.821605999954045
Info 1800 [09:13:19.954] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1801 [09:13:19.958] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 240 structureChanged: false structureIsReused:: Completely Elapsed: 3.6226449999958277ms
Info 1802 [09:13:19.958] Different program with same set of files
Info 1803 [09:13:19.958] getCompletionData: Get current token: 0.01794400066137314
Info 1804 [09:13:19.958] getCompletionData: Is inside comment: 0.006132000125944614
Info 1805 [09:13:19.959] getCompletionData: Get previous token: 0.11728200037032366
Info 1806 [09:13:19.959] getCompletionsAtPosition: isCompletionListBlocker: 0.007935000583529472
Info 1807 [09:13:19.964] getCompletionData: Semantic work: 5.629554999992251
Info 1808 [09:13:19.978] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.763092000037432
Info 1809 [09:13:20.081] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1810 [09:13:20.085] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 241 structureChanged: false structureIsReused:: Completely Elapsed: 4.443913999944925ms
Info 1811 [09:13:20.085] Different program with same set of files
Info 1812 [09:13:20.086] getCompletionData: Get current token: 0.008837000466883183
Info 1813 [09:13:20.086] getCompletionData: Is inside comment: 0.004197999835014343
Info 1814 [09:13:20.086] getCompletionData: Get previous token: 0.07375000044703484
Info 1815 [09:13:20.086] getCompletionsAtPosition: isCompletionListBlocker: 0.004889000207185745
Info 1816 [09:13:20.092] getCompletionData: Semantic work: 6.263147000223398
Info 1817 [09:13:20.105] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.056792000308633
Info 1818 [09:13:20.443] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1819 [09:13:20.453] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 242 structureChanged: false structureIsReused:: Completely Elapsed: 10.62874300032854ms
Info 1820 [09:13:20.453] Different program with same set of files
Info 1821 [09:13:20.871] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1822 [09:13:20.877] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 243 structureChanged: false structureIsReused:: Completely Elapsed: 6.075781000778079ms
Info 1823 [09:13:20.877] Different program with same set of files
Info 1824 [09:13:20.879] getCompletionData: Get current token: 0.03906399942934513
Info 1825 [09:13:20.879] getCompletionData: Is inside comment: 0.011101000010967255
Info 1826 [09:13:20.879] getCompletionData: Get previous token: 0.0853720000013709
Info 1827 [09:13:20.879] getCompletionsAtPosition: isCompletionListBlocker: 0.11204299982637167
Info 1828 [09:13:20.879] Returning an empty list because completion was requested in an invalid position.
Info 1829 [09:13:20.884] getCompletionData: Get current token: 0.007163000293076038
Info 1830 [09:13:20.884] getCompletionData: Is inside comment: 0.002485000528395176
Info 1831 [09:13:20.884] getCompletionData: Get previous token: 0.024557000026106834
Info 1832 [09:13:20.885] getCompletionsAtPosition: isCompletionListBlocker: 0.005700999870896339
Info 1833 [09:13:20.885] Returning an empty list because completion was requested in an invalid position.
Info 1834 [09:13:20.899] getCompletionData: Get current token: 0.012203000485897064
Info 1835 [09:13:20.899] getCompletionData: Is inside comment: 0.003126000054180622
Info 1836 [09:13:20.899] getCompletionData: Get previous token: 0.030156999826431274
Info 1837 [09:13:20.899] getCompletionsAtPosition: isCompletionListBlocker: 0.007353999651968479
Info 1838 [09:13:20.899] Returning an empty list because completion was requested in an invalid position.
Info 1839 [09:13:20.899] getCompletionData: Get current token: 0.008245999924838543
Info 1840 [09:13:20.899] getCompletionData: Is inside comment: 0.0030060000717639923
Info 1841 [09:13:20.899] getCompletionData: Get previous token: 0.030868999660015106
Info 1842 [09:13:20.899] getCompletionsAtPosition: isCompletionListBlocker: 0.005710999481379986
Info 1843 [09:13:20.899] Returning an empty list because completion was requested in an invalid position.
Info 1844 [09:13:21.425] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1845 [09:13:21.431] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 244 structureChanged: false structureIsReused:: Completely Elapsed: 6.789014999754727ms
Info 1846 [09:13:21.432] Different program with same set of files
Info 1847 [09:13:21.432] getCompletionData: Get current token: 0.021340999752283096
Info 1848 [09:13:21.432] getCompletionData: Is inside comment: 0.008476000279188156
Info 1849 [09:13:21.432] getCompletionData: Get previous token: 0.07051400002092123
Info 1850 [09:13:21.432] getCompletionsAtPosition: isCompletionListBlocker: 0.011611999943852425
Info 1851 [09:13:21.432] Returning an empty list because completion was requested in an invalid position.
Info 1852 [09:13:21.438] getCompletionData: Get current token: 0.018233999609947205
Info 1853 [09:13:21.438] getCompletionData: Is inside comment: 0.007555000483989716
Info 1854 [09:13:21.438] getCompletionData: Get previous token: 0.06558500044047832
Info 1855 [09:13:21.438] getCompletionsAtPosition: isCompletionListBlocker: 0.015990999527275562
Info 1856 [09:13:21.438] Returning an empty list because completion was requested in an invalid position.
Info 1857 [09:13:21.461] getCompletionData: Get current token: 0.011392000131309032
Info 1858 [09:13:21.461] getCompletionData: Is inside comment: 0.003557000309228897
Info 1859 [09:13:21.461] getCompletionData: Get previous token: 0.036680000834167004
Info 1860 [09:13:21.461] getCompletionsAtPosition: isCompletionListBlocker: 0.006924000568687916
Info 1861 [09:13:21.461] Returning an empty list because completion was requested in an invalid position.
Info 1862 [09:13:21.484] getCompletionData: Get current token: 0.01995799969881773
Info 1863 [09:13:21.484] getCompletionData: Is inside comment: 0.007493999786674976
Info 1864 [09:13:21.484] getCompletionData: Get previous token: 0.06461200024932623
Info 1865 [09:13:21.484] getCompletionsAtPosition: isCompletionListBlocker: 0.012132999487221241
Info 1866 [09:13:21.484] Returning an empty list because completion was requested in an invalid position.
Info 1867 [09:13:22.088] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1868 [09:13:22.094] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 245 structureChanged: false structureIsReused:: Completely Elapsed: 6.651053000241518ms
Info 1869 [09:13:22.094] Different program with same set of files
Info 1870 [09:13:23.770] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1871 [09:13:23.791] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 246 structureChanged: false structureIsReused:: Completely Elapsed: 21.225926999934018ms
Info 1872 [09:13:23.792] Different program with same set of files
Info 1873 [09:13:24.534] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1874 [09:13:24.541] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 247 structureChanged: false structureIsReused:: Completely Elapsed: 7.05723400041461ms
Info 1875 [09:13:24.541] Different program with same set of files
Info 1876 [09:13:24.542] getCompletionData: Get current token: 0.01947700046002865
Info 1877 [09:13:24.542] getCompletionData: Is inside comment: 0.012343000620603561
Info 1878 [09:13:24.542] getCompletionData: Get previous token: 0.16253899969160557
Info 1879 [09:13:24.542] getCompletionsAtPosition: isCompletionListBlocker: 0.009077000431716442
Info 1880 [09:13:24.550] getExportInfoMap: cache miss or empty; calculating new results
Info 1881 [09:13:24.550] getExportInfoMap: done in 0.7547619994729757 ms
Info 1882 [09:13:24.550] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1883 [09:13:24.550] collectAutoImports: response is complete
Info 1884 [09:13:24.550] collectAutoImports: 0.07073399983346462
Info 1885 [09:13:24.550] getCompletionData: Semantic work: 7.886238000355661
Info 1886 [09:13:24.569] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.862831000238657
Info 1887 [09:13:24.592] getCompletionData: Get current token: 0.015609999187290668
Info 1888 [09:13:24.592] getCompletionData: Is inside comment: 0.006552999839186668
Info 1889 [09:13:24.593] getCompletionData: Get previous token: 0.12737199943512678
Info 1890 [09:13:24.593] getCompletionsAtPosition: isCompletionListBlocker: 0.007294000126421452
Info 1891 [09:13:24.603] getExportInfoMap: cache miss or empty; calculating new results
Info 1892 [09:13:24.603] getExportInfoMap: done in 0.3168810000643134 ms
Info 1893 [09:13:24.603] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1894 [09:13:24.603] collectAutoImports: response is complete
Info 1895 [09:13:24.603] collectAutoImports: 0.058732000179588795
Info 1896 [09:13:24.603] getCompletionData: Semantic work: 10.77592199947685
Info 1897 [09:13:24.619] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.502742999233305
Info 1898 [09:13:24.623] getCompletionData: Get current token: 0.008796999230980873
Info 1899 [09:13:24.623] getCompletionData: Is inside comment: 0.004909000359475613
Info 1900 [09:13:24.623] getCompletionData: Get previous token: 0.06723699998110533
